"genelist[, 1]",pvalues,padj
FBgn0040354,6.59E-11,2.57E-07
FBgn0027570,1.33E-09,1.29E-06
FBgn0030559,1.16E-09,1.29E-06
FBgn0266275,1.26E-09,1.29E-06
FBgn0086906,2.27E-09,1.47E-06
FBgn0266144,2.13E-09,1.47E-06
FBgn0267035,6.39E-09,3.56E-06
FBgn0266382,3.37E-08,1.46E-05
FBgn0266654,3.12E-08,1.46E-05
FBgn0038447,5.22E-08,2.03E-05
FBgn0025394,5.89E-08,2.09E-05
FBgn0001977,6.91E-08,2.24E-05
FBgn0015034,8.62E-08,2.58E-05
FBgn0260720,1.04E-07,2.89E-05
FBgn0036433,1.22E-07,3.04E-05
FBgn0037613,1.33E-07,3.04E-05
FBgn0051286,1.27E-07,3.04E-05
FBgn0031219,1.49E-07,3.12E-05
FBgn0266813,1.52E-07,3.12E-05
FBgn0039920,1.70E-07,3.30E-05
FBgn0025833,2.09E-07,3.82E-05
FBgn0036977,2.24E-07,3.82E-05
FBgn0036991,2.29E-07,3.82E-05
FBgn0265169,2.36E-07,3.82E-05
FBgn0003285,3.95E-07,5.40E-05
FBgn0039152,4.13E-07,5.40E-05
FBgn0039359,3.95E-07,5.40E-05
FBgn0052576,4.16E-07,5.40E-05
FBgn0264993,3.48E-07,5.40E-05
FBgn0267605,4.00E-07,5.40E-05
FBgn0019982,4.64E-07,5.65E-05
FBgn0037301,4.60E-07,5.65E-05
FBgn0031710,5.33E-07,6.11E-05
FBgn0031808,5.34E-07,6.11E-05
FBgn0000449,5.84E-07,6.32E-05
FBgn0034454,5.71E-07,6.32E-05
FBgn0052647,6.44E-07,6.78E-05
FBgn0027498,8.05E-07,8.25E-05
FBgn0040353,9.14E-07,9.12E-05
FBgn0025644,9.85E-07,9.59E-05
FBgn0266159,1.04E-06,9.69E-05
FBgn0266819,1.04E-06,9.69E-05
FBgn0026620,1.09E-06,9.85E-05
FBgn0027376,1.11E-06,9.85E-05
FBgn0002922,1.29E-06,0.000109342
FBgn0035669,1.29E-06,0.000109342
FBgn0028658,1.47E-06,0.000122046
FBgn0036263,1.68E-06,0.000135955
FBgn0031220,1.86E-06,0.000146984
FBgn0035113,1.89E-06,0.000146984
FBgn0265001,1.99E-06,0.000151218
FBgn0267804,2.02E-06,0.000151218
FBgn0040299,2.42E-06,0.000177693
FBgn0035537,2.53E-06,0.000182122
FBgn0264822,2.62E-06,0.000185457
FBgn0034093,2.87E-06,0.000199548
FBgn0085236,3.04E-06,0.000207954
FBgn0267740,3.61E-06,0.000242266
FBgn0037933,3.75E-06,0.000247525
FBgn0261788,3.84E-06,0.000249138
FBgn0262570,4.24E-06,0.000270735
FBgn0034655,4.41E-06,0.000277284
FBgn0051410,4.56E-06,0.000281762
FBgn0017430,4.87E-06,0.000291661
FBgn0030739,4.86E-06,0.000291661
FBgn0261287,5.10E-06,0.000301147
FBgn0031361,5.33E-06,0.000305411
FBgn0052302,5.29E-06,0.000305411
FBgn0038394,5.87E-06,0.000331257
FBgn0038876,6.15E-06,0.000342169
FBgn0031518,6.50E-06,0.000356584
FBgn0264564,6.80E-06,0.000367949
FBgn0051055,6.93E-06,0.00036947
FBgn0025683,7.05E-06,0.000369971
FBgn0034611,7.13E-06,0.000369971
FBgn0266702,7.44E-06,0.000381221
FBgn0028491,7.88E-06,0.000398698
FBgn0265810,8.01E-06,0.000400043
FBgn0264328,9.70E-06,0.000478138
FBgn0264904,1.00E-05,0.000487036
FBgn0040001,1.01E-05,0.000487922
FBgn0267451,1.09E-05,0.000518931
FBgn0021750,1.12E-05,0.000527466
FBgn0031235,1.15E-05,0.000535137
FBgn0011659,1.17E-05,0.000537806
FBgn0031909,1.30E-05,0.000579937
FBgn0038389,1.31E-05,0.000579937
FBgn0040352,1.30E-05,0.000579937
FBgn0283451,1.33E-05,0.000579937
FBgn0038814,1.42E-05,0.000615158
FBgn0050404,1.50E-05,0.000640107
FBgn0032798,1.64E-05,0.000673375
FBgn0032957,1.64E-05,0.000673375
FBgn0036892,1.60E-05,0.000673375
FBgn0267758,1.62E-05,0.000673375
FBgn0030196,2.01E-05,0.000814205
FBgn0002948,2.10E-05,0.000841753
FBgn0023528,2.15E-05,0.000847088
FBgn0266629,2.14E-05,0.000847088
FBgn0036334,2.20E-05,0.000858358
FBgn0004426,2.29E-05,0.000881445
FBgn0266699,2.36E-05,0.000902252
FBgn0052690,2.42E-05,0.000915304
FBgn0039111,2.55E-05,0.000938693
FBgn0052594,2.53E-05,0.000938693
FBgn0266627,2.56E-05,0.000938693
FBgn0003447,2.61E-05,0.000949693
FBgn0050355,2.80E-05,0.001008196
FBgn0031301,3.01E-05,0.00107622
FBgn0035815,3.20E-05,0.001133282
FBgn0264272,3.34E-05,0.00117192
FBgn0011642,3.38E-05,0.00117373
FBgn0035031,3.48E-05,0.00120062
FBgn0266809,3.52E-05,0.001202677
FBgn0275432,3.72E-05,0.00125959
FBgn0264448,3.76E-05,0.001260161
FBgn0266051,3.79E-05,0.001260161
FBgn0033527,3.83E-05,0.00126413
FBgn0035842,4.02E-05,0.0013141
FBgn0030217,4.22E-05,0.001358382
FBgn0267534,4.21E-05,0.001358382
FBgn0036005,4.26E-05,0.001359351
FBgn0034261,4.32E-05,0.001367557
FBgn0063499,4.71E-05,0.00147498
FBgn0265081,4.77E-05,0.00147498
FBgn0267527,4.77E-05,0.00147498
FBgn0022343,5.00E-05,0.001533068
FBgn0264863,5.45E-05,0.001656798
FBgn0267554,5.69E-05,0.001717604
FBgn0264679,5.87E-05,0.001758825
FBgn0037547,5.96E-05,0.001770234
FBgn0034200,6.01E-05,0.001773927
FBgn0035923,6.20E-05,0.001815745
FBgn0039344,6.34E-05,0.001842421
FBgn0265508,6.39E-05,0.00184411
FBgn0034442,6.74E-05,0.001915051
FBgn0267995,6.71E-05,0.001915051
FBgn0039942,6.82E-05,0.001923108
FBgn0001083,6.91E-05,0.001935569
FBgn0086368,7.02E-05,0.001951718
FBgn0265726,7.37E-05,0.00203639
FBgn0267914,7.69E-05,0.002108295
FBgn0016715,7.83E-05,0.002133
FBgn0051973,8.04E-05,0.002175465
FBgn0025726,8.57E-05,0.002290447
FBgn0266361,8.59E-05,0.002290447
FBgn0027082,8.68E-05,0.002298852
FBgn0010905,8.91E-05,0.002344946
FBgn0037546,9.13E-05,0.002361474
FBgn0037761,9.15E-05,0.002361474
FBgn0262509,9.16E-05,0.002361474
FBgn0034532,9.54E-05,0.002405563
FBgn0036294,9.52E-05,0.002405563
FBgn0038870,9.58E-05,0.002405563
FBgn0267455,9.52E-05,0.002405563
FBgn0034196,9.69E-05,0.002419886
FBgn0015295,0.000104835,0.002594612
FBgn0267809,0.000105277,0.002594612
FBgn0001134,0.000110309,0.002659199
FBgn0024996,0.00010915,0.002659199
FBgn0050183,0.000110629,0.002659199
FBgn0082585,0.000109664,0.002659199
FBgn0014464,0.000113704,0.002709253
FBgn0024913,0.000115495,0.002709253
FBgn0027070,0.000114881,0.002709253
FBgn0267545,0.000114763,0.002709253
FBgn0267265,0.000119619,0.002789208
FBgn0000541,0.000127468,0.002932558
FBgn0039115,0.000126565,0.002932558
FBgn0264360,0.000128026,0.002932558
FBgn0051075,0.000129489,0.002948711
FBgn0265152,0.000133784,0.003028813
FBgn0015519,0.000135936,0.003049895
FBgn0283501,0.000136282,0.003049895
FBgn0000635,0.000140678,0.003112493
FBgn0030237,0.000139974,0.003112493
FBgn0026176,0.000141524,0.003113532
FBgn0033785,0.000148161,0.003229699
FBgn0035481,0.000149108,0.003229699
FBgn0052350,0.000150087,0.003229699
FBgn0266686,0.000150122,0.003229699
FBgn0001316,0.00015121,0.00323523
FBgn0011474,0.000155853,0.003316355
FBgn0266183,0.000157408,0.003331226
FBgn0050466,0.000159448,0.003356158
FBgn0260744,0.000161338,0.003377695
FBgn0036040,0.000171638,0.003574099
FBgn0033174,0.000183603,0.003802923
FBgn0037222,0.000187077,0.003854382
FBgn0022349,0.000189275,0.003879146
FBgn0030049,0.000193558,0.003946152
FBgn0031914,0.000200412,0.004064612
FBgn0265180,0.000201502,0.004065537
FBgn0034402,0.000206276,0.004088374
FBgn0035042,0.000204706,0.004088374
FBgn0263111,0.00020505,0.004088374
FBgn0263256,0.000206833,0.004088374
FBgn0267988,0.000208541,0.004101315
FBgn0265901,0.000211711,0.004142729
FBgn0038454,0.000213847,0.004163603
FBgn0053223,0.000226411,0.004386294
FBgn0033469,0.000235135,0.004532757
FBgn0267126,0.00023949,0.004593955
FBgn0263143,0.000255535,0.00487771
FBgn0005666,0.000259401,0.004927353
FBgn0037942,0.00026205,0.004953512
FBgn0266196,0.000269269,0.005065387
FBgn0031690,0.000273236,0.005115302
FBgn0004170,0.000276098,0.005118516
FBgn0031771,0.000277352,0.005118516
FBgn0267023,0.000276915,0.005118516
FBgn0265252,0.000280456,0.005127218
FBgn0266160,0.00027916,0.005127218
FBgn0264442,0.000282749,0.005144967
FBgn0036461,0.000287002,0.005198069
FBgn0029694,0.000290608,0.00523901
FBgn0265052,0.000296081,0.005288714
FBgn0266756,0.000295384,0.005288714
FBgn0038080,0.000298807,0.005313037
FBgn0263590,0.000301621,0.005338697
FBgn0040397,0.000303434,0.005346481
FBgn0003716,0.000308831,0.005417061
FBgn0267556,0.000313821,0.005479914
FBgn0265362,0.000320108,0.005564739
FBgn0030859,0.000321992,0.005572602
FBgn0267661,0.000331813,0.005717169
FBgn0004575,0.000342053,0.005867648
FBgn0037548,0.000347206,0.005929911
FBgn0264791,0.000354231,0.006023477
FBgn0051955,0.000358354,0.006066168
FBgn0263042,0.000359857,0.006066168
FBgn0036571,0.0003632,0.006096119
FBgn0037702,0.000385107,0.006436075
FBgn0037021,0.000388035,0.006448407
FBgn0052181,0.000389157,0.006448407
FBgn0037899,0.000403516,0.006658022
FBgn0051635,0.000406379,0.006676954
FBgn0031357,0.000421119,0.006890068
FBgn0039559,0.000430314,0.007011062
FBgn0030642,0.000443317,0.007192824
FBgn0034793,0.000449581,0.007264185
FBgn0032517,0.000457562,0.007332292
FBgn0037538,0.00045673,0.007332292
FBgn0261393,0.000460194,0.007344247
FBgn0038653,0.000465013,0.007390861
FBgn0036765,0.000478413,0.007511848
FBgn0051865,0.000475179,0.007511848
FBgn0085249,0.000477122,0.007511848
FBgn0035233,0.000485055,0.007585566
FBgn0039924,0.000496453,0.007732747
FBgn0036680,0.000512588,0.007946927
FBgn0267161,0.000514285,0.007946927
FBgn0029898,0.000517162,0.007959792
FBgn0265532,0.000537316,0.008237432
FBgn0267725,0.000549421,0.008389982
FBgn0010926,0.000558071,0.008488789
FBgn0033607,0.000567661,0.008601064
FBgn0000250,0.000578652,0.008704448
FBgn0053113,0.000578955,0.008704448
FBgn0261245,0.000583655,0.008707866
FBgn0266331,0.000581617,0.008707866
FBgn0086907,0.000595414,0.008846361
FBgn0265498,0.000597482,0.008846361
FBgn0041605,0.000607249,0.008956928
FBgn0010611,0.000626501,0.009185308
FBgn0026206,0.000628169,0.009185308
FBgn0265725,0.000629809,0.009185308
FBgn0267570,0.000654446,0.009508998
FBgn0264556,0.000667051,0.009656125
FBgn0029693,0.000671246,0.009658778
FBgn0037009,0.000674676,0.009658778
FBgn0266141,0.000673316,0.009658778
FBgn0264827,0.000684442,0.009762696
FBgn0265451,0.000697077,0.009906631
FBgn0003977,0.000704642,0.009977726
FBgn0003416,0.000720801,0.010132845
FBgn0014395,0.000720231,0.010132845
FBgn0030503,0.000728044,0.010161302
FBgn0265576,0.000726809,0.010161302
FBgn0036191,0.000731157,0.010168299
FBgn0032436,0.000743793,0.010307218
FBgn0044872,0.000748722,0.010338737
FBgn0039855,0.000758511,0.010400149
FBgn0040091,0.000758339,0.010400149
FBgn0264446,0.000764443,0.010444701
FBgn0035192,0.000770656,0.010485364
FBgn0052669,0.000772804,0.010485364
FBgn0005558,0.00078473,0.010610203
FBgn0266311,0.000792948,0.010647377
FBgn0266637,0.00079208,0.010647377
FBgn0046878,0.000802376,0.010700175
FBgn0267762,0.000800439,0.010700175
FBgn0031877,0.000824796,0.010924333
FBgn0267617,0.000823314,0.010924333
FBgn0263006,0.000831901,0.010981093
FBgn0011576,0.000856127,0.011262694
FBgn0266735,0.000870716,0.011416051
FBgn0051211,0.000890912,0.011641643
FBgn0063298,0.000897326,0.011686246
FBgn0035999,0.000905149,0.011748829
FBgn0038129,0.000919171,0.011891205
FBgn0036922,0.000943769,0.012169
FBgn0267302,0.000947357,0.01217495
FBgn0265937,0.000955239,0.012235864
FBgn0036143,0.000973699,0.012390799
FBgn0042129,0.000971534,0.012390799
FBgn0037831,0.000977686,0.012401011
FBgn0035639,0.000994723,0.012576138
FBgn0037603,0.001013646,0.012773905
FBgn0051668,0.00102632,0.012891903
FBgn0263628,0.001035583,0.012966428
FBgn0034723,0.001040532,0.012986643
FBgn0267243,0.001064043,0.013237649
FBgn0034642,0.001080895,0.013277613
FBgn0051465,0.001077966,0.013277613
FBgn0051812,0.001075129,0.013277613
FBgn0266638,0.001078468,0.013277613
FBgn0263766,0.001090313,0.013351187
FBgn0027101,0.001095279,0.013369956
FBgn0264841,0.001108969,0.013494768
FBgn0052182,0.001125921,0.013658373
FBgn0011763,0.001164463,0.014082042
FBgn0265914,0.001175514,0.014171671
FBgn0263659,0.001179197,0.0141722
FBgn0062413,0.001184486,0.014191964
FBgn0264916,0.001216207,0.014527332
FBgn0261552,0.001230961,0.014658596
FBgn0021906,0.001244956,0.014722802
FBgn0037241,0.001253239,0.014722802
FBgn0052450,0.001257575,0.014722802
FBgn0263216,0.001262819,0.014722802
FBgn0266642,0.001259141,0.014722802
FBgn0267736,0.001258184,0.014722802
FBgn0268063,0.00125408,0.014722802
FBgn0039169,0.001270072,0.01476316
FBgn0030588,0.001277395,0.014804093
FBgn0003129,0.001289727,0.01490266
FBgn0003227,0.001329734,0.015140303
FBgn0027844,0.001325832,0.015140303
FBgn0031209,0.001316798,0.015140303
FBgn0034137,0.001327425,0.015140303
FBgn0266277,0.001319207,0.015140303
FBgn0029690,0.001340615,0.015219694
FBgn0030768,0.001351641,0.015278621
FBgn0038840,0.001353653,0.015278621
FBgn0052448,0.001386567,0.015604894
FBgn0002564,0.00141438,0.015872032
FBgn0019830,0.001420396,0.015893738
FBgn0000723,0.001448301,0.015961912
FBgn0003415,0.001446406,0.015961912
FBgn0024989,0.001451083,0.015961912
FBgn0030417,0.001440284,0.015961912
FBgn0035335,0.001450636,0.015961912
FBgn0038398,0.001439735,0.015961912
FBgn0032166,0.001466827,0.015967843
FBgn0037242,0.001462002,0.015967843
FBgn0265070,0.001468025,0.015967843
FBgn0265153,0.001455815,0.015967843
FBgn0053218,0.001510763,0.016386941
FBgn0267614,0.001517741,0.016416898
FBgn0031022,0.001547741,0.016657878
FBgn0037371,0.001548575,0.016657878
FBgn0031657,0.001553397,0.016663715
FBgn0039937,0.001564287,0.016729946
FBgn0266817,0.001568164,0.016729946
FBgn0262617,0.00159598,0.01698018
FBgn0264503,0.001604994,0.017029559
FBgn0038266,0.001638935,0.017342431
FBgn0034740,0.001649522,0.017407152
FBgn0036660,0.001675446,0.017632938
FBgn0002036,0.001693255,0.017726323
FBgn0263344,0.001693424,0.017726323
FBgn0051126,0.001719001,0.017945816
FBgn0000137,0.001777017,0.018501883
FBgn0023550,0.001820245,0.018758428
FBgn0024943,0.001820926,0.018758428
FBgn0085209,0.001818637,0.018758428
FBgn0267320,0.001812477,0.018758428
FBgn0036192,0.001838227,0.018886694
FBgn0040391,0.00188561,0.019322539
FBgn0025628,0.001900458,0.019423579
FBgn0027330,0.001916433,0.019535571
FBgn0259211,0.001925813,0.019579941
FBgn0033645,0.001932534,0.019594045
FBgn0263981,0.001940088,0.019594045
FBgn0267180,0.001942296,0.019594045
FBgn0050398,0.001964008,0.019761876
FBgn0033736,0.001978163,0.019853004
FBgn0030749,0.001994382,0.019964327
FBgn0038912,0.002003207,0.020000406
FBgn0263116,0.002008259,0.020000406
FBgn0260635,0.002038972,0.020254479
FBgn0051739,0.002046113,0.020273697
FBgn0051119,0.0020693,0.02045141
FBgn0263619,0.002084718,0.020551625
FBgn0025835,0.002100397,0.020565674
FBgn0031548,0.00211255,0.020565674
FBgn0038652,0.002112239,0.020565674
FBgn0052732,0.002099725,0.020565674
FBgn0264464,0.002104074,0.020565674
FBgn0026160,0.002161012,0.020984989
FBgn0021995,0.002167338,0.020994064
FBgn0033753,0.002178619,0.021050971
FBgn0038576,0.002211196,0.02131286
FBgn0003507,0.002226217,0.021404665
FBgn0032533,0.00223874,0.021472052
FBgn0085263,0.00225467,0.021571706
FBgn0263601,0.002265288,0.021585628
FBgn0266325,0.002267212,0.021585628
FBgn0032147,0.002298139,0.021826714
FBgn0085248,0.002316783,0.021950255
FBgn0017550,0.002323939,0.021964604
FBgn0267939,0.002352824,0.022183769
FBgn0029804,0.0023769,0.022356642
FBgn0267457,0.002407712,0.022591882
FBgn0001089,0.002425812,0.02260648
FBgn0010263,0.002420899,0.02260648
FBgn0262976,0.002426684,0.02260648
FBgn0263452,0.002434182,0.022622211
FBgn0028538,0.002461095,0.02281787
FBgn0038055,0.002488494,0.023017094
FBgn0031564,0.002509246,0.023154033
FBgn0030815,0.002541988,0.023400711
FBgn0260972,0.0025536,0.02345217
FBgn0015296,0.002576554,0.023607301
FBgn0033921,0.002598734,0.023712075
FBgn0039908,0.002600169,0.023712075
FBgn0263397,0.002617601,0.023815278
FBgn0052391,0.00263122,0.023883382
FBgn0038114,0.002669781,0.024177041
FBgn0035598,0.002698427,0.02432332
FBgn0266310,0.002692184,0.02432332
FBgn0020930,0.002727506,0.024528655
FBgn0264384,0.002764615,0.02480509
FBgn0031201,0.002785204,0.024875314
FBgn0034312,0.002785217,0.024875314
FBgn0039417,0.00279476,0.024903426
FBgn0050287,0.002820516,0.025075548
FBgn0035977,0.002844304,0.025206924
FBgn0039749,0.00284824,0.025206924
FBgn0034853,0.002874482,0.025324056
FBgn0035763,0.002873129,0.025324056
FBgn0037780,0.002923268,0.025641025
FBgn0266628,0.00292363,0.025641025
FBgn0035589,0.002959984,0.025860994
FBgn0266843,0.002961994,0.025860994
FBgn0000615,0.003034851,0.026261573
FBgn0029944,0.00302486,0.026261573
FBgn0033312,0.003029594,0.026261573
FBgn0250819,0.003022987,0.026261573
FBgn0026257,0.00306615,0.026415022
FBgn0265045,0.003065326,0.026415022
FBgn0034144,0.003091151,0.026571613
FBgn0036000,0.003119595,0.02669825
FBgn0260477,0.003115958,0.02669825
FBgn0034646,0.003128717,0.026717595
FBgn0037723,0.003140438,0.026759007
FBgn0035187,0.003158478,0.026795454
FBgn0265102,0.003155413,0.026795454
FBgn0032057,0.003220363,0.027221723
FBgn0033982,0.003229696,0.027221723
FBgn0264955,0.003229544,0.027221723
FBgn0016917,0.003273615,0.027472964
FBgn0265499,0.003272419,0.027472964
FBgn0266807,0.003338419,0.027956566
FBgn0031003,0.00336776,0.028021493
FBgn0034321,0.003361836,0.028021493
FBgn0038533,0.003354258,0.028021493
FBgn0267814,0.003406604,0.028284259
FBgn0052523,0.003425112,0.028377417
FBgn0050286,0.003467183,0.028664992
FBgn0263582,0.003482755,0.028732732
FBgn0267750,0.003497662,0.028794704
FBgn0013678,0.003510232,0.028837219
FBgn0001970,0.003593439,0.029422079
FBgn0265864,0.003604091,0.029422079
FBgn0266723,0.003598759,0.029422079
FBgn0039051,0.003627926,0.029492991
FBgn0051374,0.003623555,0.029492991
FBgn0053054,0.003657469,0.029671221
FBgn0085203,0.0037001,0.029954655
FBgn0039024,0.003712429,0.029992117
FBgn0036947,0.003727643,0.030052673
FBgn0015402,0.003786808,0.030329779
FBgn0016075,0.003774417,0.030329779
FBgn0030562,0.003791924,0.030329779
FBgn0263445,0.00379317,0.030329779
FBgn0038582,0.003814156,0.030435091
FBgn0013771,0.003833187,0.03052324
FBgn0029823,0.00384088,0.03052324
FBgn0032884,0.003854881,0.030572107
FBgn0264086,0.003894884,0.030764054
FBgn0266321,0.003891735,0.030764054
FBgn0266677,0.003919972,0.03089954
FBgn0038268,0.00395867,0.031141537
FBgn0031393,0.003976053,0.031152414
FBgn0267465,0.0039747,0.031152414
FBgn0267996,0.004002636,0.031297717
FBgn0051523,0.004034481,0.031483502
FBgn0023516,0.004168481,0.032334792
FBgn0035173,0.004162009,0.032334792
FBgn0036094,0.004153443,0.032334792
FBgn0264368,0.004195587,0.032480348
FBgn0039339,0.004261674,0.032926502
FBgn0039299,0.004276216,0.032973434
FBgn0015572,0.004354303,0.033225606
FBgn0027579,0.004360114,0.033225606
FBgn0029587,0.004335754,0.033225606
FBgn0032262,0.004335372,0.033225606
FBgn0034816,0.00434762,0.033225606
FBgn0051040,0.004336202,0.033225606
FBgn0265703,0.004465917,0.033965394
FBgn0051144,0.004528557,0.034374659
FBgn0035094,0.004560582,0.0345504
FBgn0032877,0.004572437,0.034572954
FBgn0036255,0.004612907,0.034811354
FBgn0030675,0.004665866,0.035107858
FBgn0034543,0.004670229,0.035107858
FBgn0263197,0.00468878,0.035179403
FBgn0026878,0.004700895,0.035202472
FBgn0039799,0.00475926,0.035517937
FBgn0266632,0.004761264,0.035517937
FBgn0037236,0.004789988,0.035595828
FBgn0266312,0.004782985,0.035595828
FBgn0039797,0.00479989,0.035601471
FBgn0036366,0.004842226,0.035847199
FBgn0083940,0.004895709,0.036174366
FBgn0031662,0.004917114,0.036263718
FBgn0028434,0.004968948,0.036507702
FBgn0034272,0.004968643,0.036507702
FBgn0031414,0.005016729,0.036789347
FBgn0025625,0.005037846,0.036805579
FBgn0037637,0.005032924,0.036805579
FBgn0086710,0.005052925,0.036846612
FBgn0266279,0.005085998,0.03701846
FBgn0085434,0.005139875,0.037340809
FBgn0025631,0.005168605,0.037472542
FBgn0266626,0.005177254,0.037472542
FBgn0038740,0.005216551,0.03765519
FBgn0040687,0.00522899,0.03765519
FBgn0267117,0.005231499,0.03765519
FBgn0002715,0.005299678,0.037831022
FBgn0004915,0.005267518,0.037831022
FBgn0039744,0.005297607,0.037831022
FBgn0041246,0.005291739,0.037831022
FBgn0259831,0.005304504,0.037831022
FBgn0267442,0.005452358,0.038814407
FBgn0002561,0.005495961,0.038840784
FBgn0010421,0.005470652,0.038840784
FBgn0035833,0.005488899,0.038840784
FBgn0264790,0.005491954,0.038840784
FBgn0039886,0.005510672,0.038874195
FBgn0261243,0.005535432,0.038978252
FBgn0002899,0.005582715,0.039200958
FBgn0261636,0.005587194,0.039200958
FBgn0030590,0.005658436,0.039487362
FBgn0038369,0.005654047,0.039487362
FBgn0050438,0.005640846,0.039487362
FBgn0035469,0.005687561,0.039619609
FBgn0259818,0.005729808,0.039842629
FBgn0267684,0.005746911,0.039890324
FBgn0051912,0.005757431,0.039892233
FBgn0035707,0.005793677,0.040072078
FBgn0034281,0.005901297,0.040729714
FBgn0038683,0.005909679,0.040729714
FBgn0262107,0.005976816,0.041119651
FBgn0030594,0.00600942,0.041271045
FBgn0033104,0.006029458,0.041335755
FBgn0038735,0.006053868,0.041430162
FBgn0011274,0.006120671,0.04174062
FBgn0051992,0.006119372,0.04174062
FBgn0034413,0.006152509,0.04188439
FBgn0086350,0.006200741,0.042139064
FBgn0041630,0.006245127,0.042366767
FBgn0263620,0.006269402,0.042457481
FBgn0039923,0.006282457,0.042472027
FBgn0032873,0.006332299,0.042573254
FBgn0050338,0.006323317,0.042573254
FBgn0262888,0.006328315,0.042573254
FBgn0267480,0.006341163,0.042573254
FBgn0033387,0.006365451,0.042662761
FBgn0036552,0.006379199,0.042681443
FBgn0039504,0.006404754,0.042778923
FBgn0031184,0.006457516,0.043057478
FBgn0033038,0.006479216,0.043128322
FBgn0031282,0.006510612,0.043263348
FBgn0051989,0.006527839,0.043303929
FBgn0034053,0.006578901,0.043568438
FBgn0265082,0.006759359,0.044687509
FBgn0035086,0.006804322,0.044908528
FBgn0043043,0.006838005,0.044978367
FBgn0052850,0.00683282,0.044978367
FBgn0267452,0.006850827,0.044986715
FBgn0014028,0.006873989,0.044987084
FBgn0037082,0.006863016,0.044987084
FBgn0036945,0.006889163,0.04501074
FBgn0033266,0.006904212,0.045033501
FBgn0037135,0.006972366,0.045401994
FBgn0050055,0.006989166,0.045435416
FBgn0032513,0.007020187,0.045561013
FBgn0031684,0.007128875,0.046032146
FBgn0031979,0.007140066,0.046032146
FBgn0034459,0.007127791,0.046032146
FBgn0267819,0.007112571,0.046032146
FBgn0259704,0.007152423,0.046035595
FBgn0266619,0.00716703,0.046053489
FBgn0031653,0.00721915,0.046281446
FBgn0031760,0.007232894,0.046281446
FBgn0035772,0.007250047,0.046281446
FBgn0037279,0.00723901,0.046281446
FBgn0030511,0.007294364,0.046488142
FBgn0003598,0.007306382,0.046488645
FBgn0265767,0.00732924,0.046558013
FBgn0032175,0.007349371,0.046592453
FBgn0053548,0.007358592,0.046592453
FBgn0265302,0.007507947,0.047460948
FBgn0030587,0.007548049,0.047560037
FBgn0053969,0.007541457,0.047560037
FBgn0024806,0.00758585,0.047720999
FBgn0038535,0.007651912,0.048058943
FBgn0004908,0.007711009,0.048352123
FBgn0037979,0.007781873,0.048718026
FBgn0005660,0.007863114,0.04914762
FBgn0266706,0.007893775,0.049237205
FBgn0267038,0.007902736,0.049237205
FBgn0032882,0.008024157,0.049785057
FBgn0038269,0.008008814,0.049785057
FBgn0266360,0.008029023,0.049785057
FBgn0033421,0.008042849,0.049791503